procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
11  0      0 188732  50024 574312    0    0     0     0 7408 12539 73 24  3  0  0  0
14  0      0 188452  50024 574336    0    0     0     0 7222 12679 77 22  2  0  0  0
20  0      0 188200  50024 574384    0    0     0     0 6988 11935 80 19  2  0  0  0
20  0      0 186436  50032 574404    0    0     0    28 7500 12477 79 20  1  0  0  0
16  0      0 185680  50032 574444    0    0     0     0 7550 11813 78 21  1  0  0  0
18  0      0 184168  50032 574460    0    0     0     0 7497 11088 78 20  2  0  0  0
15  0      0 185188  50032 574508    0    0     0     0 7067 11800 77 23  1  0  0  0
15  0      0 183676  50032 574516    0    0     0     0 7326 11143 78 21  1  0  0  0
18  0      0 182672  50040 574548    0    0     0    24 7415 10657 78 21  1  0  0  0
16  0      0 182672  50040 574604    0    0     0   192 7589 14186 79 20  1  0  0  0
20  0      0 183460  50040 574620    0    0     0     0 7464 11155 78 19  3  0  0  0
21  0      0 182364  50040 574656    0    0     0     0 7182 10730 80 19  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  0      0 179340  50040 574704    0    0     0     0 7200 11253 80 19  1  0  0  0
18  0      0 179340  50052 574748    0    0     0    44 7013 10810 78 20  1  0  0  0
17  0      0 179088  50052 574780    0    0     0   304 7390 10257 75 24  1  0  0  0
11  0      0 179088  50052 574784    0    0     0     0 7291 10276 78 21  1  0  0  0
16  0      0 182432  50052 574840    0    0     0     0 7203 10468 81 18  1  0  0  0
12  0      0 177712  50052 574864    0    0     0     0 7262 11064 81 18  1  0  0  0
15  0      0 178816  50060 574872    0    0     0    36 7298 10821 79 20  1  0  0  0
11  0      0 181768  50060 574924    0    0     0   264 7100 12779 80 19  1  0  0  0
15  0      0 181768  50060 574932    0    0     0     0 7264 11450 78 21  2  0  0  0
14  0      0 180296  50060 574984    0    0     0     0 7084 13982 75 24  1  0  0  0
23  0      0 180296  50068 574980    0    0     0    48 7311 11595 78 21  1  0  0  0
13  0      0 178112  50068 575044    0    0     0     0 7317 10485 80 19  1  0  0  0
12  0      0 179812  50068 575052    0    0     0     0 7241 11713 80 19  1  0  0  0
14  0      0 182600  50068 575108    0    0     0     0 7272 11078 79 20  1  0  0  0
11  0      0 180080  50068 575136    0    0     0     0 7520 13374 79 20  1  0  0  0
15  0      0 176552  50076 575140    0    0     0    24 7248 13457 77 22  1  0  0  0
12  0      0 176440  50076 575196    0    0     0     0 7221 11297 76 23  1  0  0  0
21  0      0 176464  50076 575224    0    0     0     0 7152 12467 75 23  2  0  0  0
16  0      0 176464  50076 575236    0    0     0     8 7284 13011 80 19  1  0  0  0
15  0      0 178012  50076 575288    0    0     0     0 7251 11834 79 20  1  0  0  0
18  0      0 179760  50076 575320    0    0     0     0 7281 9916 81 19  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
22  0      0 179296  50084 575340    0    0     0    32 7148 11156 80 19  1  0  0  0
19  0      0 178936  50084 575376    0    0     0     0 6944 10728 79 20  1  0  0  0
16  0      0 179180  50084 575392    0    0     0     8 7259 10925 74 25  1  0  0  0
11  0      0 178476  50084 575440    0    0     0     0 7424 12552 76 23  2  0  0  0
10  0      0 177656  50084 575460    0    0     0     0 7356 11398 80 20  1  0  0  0
15  0      0 178928  50092 575504    0    0     0    24 7327 11591 80 20  1  0  0  0
10  0      0 176912  50092 575532    0    0     0   536 7376 12708 79 21  1  0  0  0
15  0      0 178472  50092 575556    0    0     0     0 7384 10357 80 19  1  0  0  0
 8  0      0 177716  50092 575592    0    0     0     0 7421 11065 78 21  1  0  0  0
12  0      0 176584  50092 575628    0    0     0     0 7245 11737 76 23  1  0  0  0
16  0      0 178284  50104 575644    0    0     0    40 7637 12254 73 23  4  0  0  0
13  0      0 176584  50104 575688    0    0     0     0 7141 12253 79 20  2  0  0  0
 8  0      0 175576  50104 575716    0    0     0   280 7282 11969 80 19  1  0  0  0
11  0      0 177476  50104 575756    0    0     0     0 7431 12163 79 20  2  0  0  0
 5  0      0 178680  50104 575784    0    0     0     0 7405 11660 79 19  2  0  0  0
17  0      0 178696  50112 575820    0    0     0    28 7168 11829 78 21  1  0  0  0
17  0      0 180664  50112 575828    0    0     0     0 7532 11484 77 22  1  0  0  0
 8  0      0 179944  50112 575876    0    0     0   116 7405 10697 76 23  1  0  0  0
 6  0      0 181332  50112 575896    0    0     0     0 7189 11825 79 21  1  0  0  0
12  0      0 180224  50112 575936    0    0     0     0 7313 11795 79 20  1  0  0  0
11  0      0 179412  50120 575988    0    0     0    48 7306 11977 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
14  0      0 176892  50120 576012    0    0     0     0 7327 12479 80 20  1  0  0  0
11  0      0 178460  50120 576052    0    0     0   228 7086 11140 79 20  1  0  0  0
 9  0      0 178640  50120 576080    0    0     0     0 7118 11754 77 22  1  0  0  0
 8  0      0 179880  50120 576120    0    0     0     0 7350 10495 76 23  2  0  0  0
 9  0      0 177944  50136 576128    0    0     0   116 7163 11311 79 20  1  0  0  0
14  0      0 179336  50136 576216    0    0     0     0 7141 12031 79 20  2  0  0  0
 9  0      0 181952  50136 576248    0    0     0     0 7358 11066 78 21  1  0  0  0
13  0      0 181824  50136 576272    0    0     0     0 7450 11222 80 20  1  0  0  0
10  0      0 180060  50136 576304    0    0     0     0 6930 11985 80 19  1  0  0  0
12  0      0 179552  50144 576348    0    0     0   168 7191 12274 75 23  2  0  0  0
12  0      0 181100  50144 576352    0    0     0     0 7224 11053 75 22  3  0  0  0
12  0      0 181612  50144 576416    0    0     0     0 7094 12535 78 21  2  0  0  0
 9  0      0 181916  50144 576424    0    0     0     0 7263 11541 78 19  2  0  0  0
15  0      0 179780  50144 576480    0    0     0     0 7579 10936 81 18  1  0  0  0
14  0      0 179024  50152 576500    0    0     0    88 7458 11189 77 21  2  0  0  0
 9  0      0 179024  50152 576544    0    0     0     0 7265 11704 78 21  1  0  0  0
14  0      0 177752  50152 576576    0    0     0   516 7390 9897 77 22  1  0  0  0
12  0      0 178876  50152 576600    0    0     0     0 7490 11827 75 24  1  0  0  0
13  0      0 177364  50152 576620    0    0     0     0 7324 11602 78 20  3  0  0  0
11  0      0 178480  50152 576680    0    0     0     0 7412 9954 79 19  2  0  0  0
 8  0      0 177944  50164 576700    0    0     0    48 7498 12268 77 20  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 6  0      0 177188  50164 576748    0    0     0     0 7293 11295 77 20  2  0  0  0
 9  0      0 178880  50164 576768    0    0     0     0 7499 11365 77 21  2  0  0  0
 4  0      0 178880  50164 576812    0    0     0     0 7293 11475 75 22  3  0  0  0
14  0      0 176984  50164 576828    0    0     0     0 7255 11190 75 25  1  0  0  0
12  0      0 176044  50172 576872    0    0     0    60 7455 11615 78 20  1  0  0  0
13  0      0 175940  50172 576888    0    0     0   196 7230 12859 78 20  1  0  0  0
 6  0      0 175720  50172 576940    0    0     0     0 7480 13941 77 20  3  0  0  0
12  0      0 178760  50172 576952    0    0     0     0 7406 11234 77 20  3  0  0  0
 9  0      0 175232  50172 577012    0    0     0     0 7252 10828 78 20  3  0  0  0
10  0      0 176332  50184 577040    0    0     0    44 7536 11733 76 22  2  0  0  0
 9  0      0 177536  50184 577056    0    0     0     0 7435 10257 74 24  2  0  0  0
10  0      0 177604  50184 577108    0    0     0   480 7650 11413 75 21  4  0  0  0
13  0      0 177748  50184 577116    0    0     0     0 7523 11755 77 20  3  0  0  0
 5  0      0 176312  50184 577176    0    0     0     0 7686 11030 75 21  4  0  0  0
 7  0      0 177816  50192 577184    0    0     0    72 7465 12463 78 20  2  0  0  0
 6  0      0 176052  50192 577240    0    0     0     0 7600 11644 76 21  3  0  0  0
 8  0      0 176052  50192 577260    0    0     0    56 7524 12059 76 22  2  0  0  0
 5  0      0 176052  50192 577300    0    0     0     0 7551 10604 74 24  2  0  0  0
 9  0      0 179304  50192 577356    0    0     0     0 7265 12602 74 23  3  0  0  0
10  0      0 179052  50200 577388    0    0     0    40 7883 12736 77 20  3  0  0  0
14  0      0 178728  50200 577424    0    0     0     0 7555 12270 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
15  0      0 179540  50200 577432    0    0     0     0 7176 11973 79 20  2  0  0  0
16  0      0 178712  50200 577484    0    0     0     8 7268 11607 78 19  3  0  0  0
14  0      0 178460  50200 577516    0    0     0     0 7069 13377 76 22  3  0  0  0
13  0      0 179860  50208 577552    0    0     0    52 7386 11955 74 25  1  0  0  0
16  0      0 178152  50208 577584    0    0     0     0 7391 11002 76 22  2  0  0  0
21  0      0 178160  50208 577616    0    0     0     0 7497 11143 80 19  2  0  0  0
20  0      0 176144  50216 577636    0    0     0   272 7569 11030 78 21  2  0  0  0
11  0      0 177052  50216 577696    0    0     0     0 7147 11711 79 20  1  0  0  0
11  0      0 176380  50228 577692    0    0     0    60 7365 10423 79 20  1  0  0  0
11  0      0 175340  50228 577760    0    0     0     0 7131 10351 79 21  1  0  0  0
10  0      0 177188  50228 577792    0    0     0     0 7160 11266 76 23  1  0  0  0
10  0      0 179908  50228 577820    0    0     0   112 7249 9912 79 21  1  0  0  0
15  0      0 177984  50228 577836    0    0     0     0 7615 10781 78 21  2  0  0  0
 9  0      0 177572  50240 577896    0    0     0    80 7524 10536 78 19  3  0  0  0
15  0      0 177572  50240 577904    0    0     0     0 7524 11878 77 20  3  0  0  0
13  0      0 178856  50240 577960    0    0     0   520 7569 11686 78 20  2  0  0  0
14  0      0 177092  50240 577988    0    0     0   104 7333 12815 78 21  1  0  0  0
 7  0      0 175580  50240 578036    0    0     0     0 7564 12402 74 24  2  0  0  0
 3  0      0 176576  50252 578032    0    0     0    68 7577 12372 73 23  3  0  0  0
10  0      0 174096  50252 578096    0    0     0     0 7287 11137 78 20  3  0  0  0
 4  0      0 174840  50252 578112    0    0     0     0 7545 11554 76 20  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  0      0 177440  50252 578164    0    0     0   108 7949 12999 76 21  4  0  0  0
 7  0      0 178168  50252 578200    0    0     0     0 7613 12076 76 20  5  0  0  0
 8  0      0 176152  50264 578228    0    0     0    52 7658 11101 75 20  5  0  0  0
 8  0      0 175560  50264 578260    0    0     0    52 7497 11195 73 24  3  0  0  0
 9  0      0 177792  50264 578296    0    0     0     0 7582 10622 74 22  4  0  0  0
 8  0      0 177036  50264 578336    0    0     0   112 7452 10852 78 20  2  0  0  0
12  0      0 171996  50264 578364    0    0     0     0 7526 12095 77 20  2  0  0  0
14  0      0 174564  50276 578372    0    0     0    44 7577 12228 79 19  2  0  0  0
 8  0      0 175752  50276 578432    0    0     0     0 7516 12495 76 21  3  0  0  0
13  0      0 176328  50276 578460    0    0     0     0 7378 12737 78 21  2  0  0  0
 6  0      0 176024  50276 578476    0    0     0   100 7625 11414 74 23  3  0  0  0
14  0      0 180144  50276 578524    0    0     0     0 7574 12743 74 24  2  0  0  0
10  0      0 179452  50288 578536    0    0     0    44 7409 11999 80 18  1  0  0  0
12  0      0 178696  50288 578592    0    0     0     0 7145 10000 80 18  1  0  0  0
41  0      0 175672  50288 578624    0    0     0     0 7239 8469 80 19  1  0  0  0
14  0      0 177412  50288 578656    0    0     0   132 7540 11200 78 20  1  0  0  0
14  0      0 177412  50288 578696    0    0     0     0 7475 11072 79 19  2  0  0  0
11  0      0 174892  50300 578728    0    0     0    52 7362 10798 75 23  2  0  0  0
10  0      0 173128  50300 578776    0    0     0     0 7410 11199 75 23  2  0  0  0
15  0      0 175536  50300 578792    0    0     0     0 7368 11105 78 19  2  0  0  0
11  0      0 175768  50300 578844    0    0     0     0 7501 11888 78 20  2  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
19  0      0 176052  50300 578872    0    0     0   112 7370 11944 79 20  1  0  0  0
20  0      0 176400  50312 578892    0    0     0    44 7602 12658 77 20  3  0  0  0
11  0      0 175644  50312 578932    0    0     0     0 7627 12239 78 21  1  0  0  0
13  0      0 176232  50312 578972    0    0     0     0 7374 12518 76 22  2  0  0  0
10  0      0 176768  50312 579000    0    0     0   520 7312 11018 74 24  2  0  0  0
 6  0      0 176552  50312 579020    0    0     0   108 7486 10871 78 19  3  0  0  0
 8  0      0 176348  50320 579064    0    0     0    60 7472 13657 77 21  2  0  0  0
 9  0      0 175340  50320 579108    0    0     0     0 7411 12812 79 19  2  0  0  0
 7  0      0 175276  50320 579140    0    0     0     0 7365 10627 78 19  3  0  0  0
 2  0      0 173512  50320 579160    0    0     0     0 7436 14071 78 20  2  0  0  0
 6  0      0 171748  50320 579200    0    0     0   100 7492 12303 75 22  3  0  0  0
 8  0      0 175004  50332 579232    0    0     0    52 7651 11112 74 24  3  0  0  0
 8  0      0 176692  50332 579276    0    0     0     0 7373 12070 77 21  2  0  0  0
19  0      0 175936  50332 579288    0    0     0     0 7180 10144 79 20  1  0  0  0
23  0      0 176900  50332 579336    0    0     0     0 7325 11687 78 20  2  0  0  0
 6  0      0 176080  50332 579372    0    0     0     0 7555 11425 78 20  2  0  0  0
15  0      0 174836  50332 579412    0    0     0     0 7345 12326 77 21  2  0  0  0
34  0      0 173260  50340 579440    0    0     0    68 7333 11851 75 22  3  0  0  0
10  0      0 174728  50340 579476    0    0     0     0 7650 11631 73 23  5  0  0  0
10  0      0 174228  50340 579500    0    0     0     0 7292 12010 77 19  4  0  0  0
 6  0      0 177032  50340 579540    0    0     0     0 7628 11348 76 19  5  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 8  0      0 177092  50340 579580    0    0     0     0 7349 13297 77 20  3  0  0  0
14  0      0 175076  50348 579608    0    0     0    24 7391 11481 77 21  2  0  0  0
20  0      0 177028  50348 579648    0    0     0     0 7413 12910 77 22  2  0  0  0
 2  0      0 172744  50348 579664    0    0     0     0 7530 11918 75 23  2  0  0  0
14  0      0 172744  50348 579724    0    0     0     0 7680 12396 71 24  5  0  0  0
14  0      0 173812  50348 579728    0    0     0     0 7659 10742 76 22  3  0  0  0
 9  0      0 175444  50356 579780    0    0     0    24 7382 11460 75 20  5  0  0  0
11  0      0 173080  50356 579800    0    0     0     0 7413 11952 75 21  4  0  0  0
27  0      0 173176  50356 579848    0    0     0     0 7299 11749 75 21  3  0  0  0
12  0      0 173804  50356 579856    0    0     0     0 7551 10631 76 20  4  0  0  0
11  0      0 173908  50356 579908    0    0     0     0 7322 11955 75 22  3  0  0  0
12  0      0 175500  50364 579908    0    0     0    24 7558 11836 72 25  3  0  0  0
15  0      0 175596  50364 579980    0    0     0     0 7546 11396 74 23  3  0  0  0
13  0      0 176312  50364 579992    0    0     0     0 7621 13122 76 20  4  0  0  0
10  0      0 174548  50364 580052    0    0     0   536 7388 11260 75 22  4  0  0  0
13  0      0 175696  50364 580064    0    0     0     0 7689 11240 76 20  4  0  0  0
17  0      0 175540  50376 580108    0    0     0    52 7569 10934 74 21  4  0  0  0
23  0      0 173776  50376 580148    0    0     0     0 7371 11862 75 22  4  0  0  0
 8  0      0 176300  50376 580192    0    0     0     0 7212 11355 74 23  3  0  0  0
14  0      0 175528  50376 580216    0    0     0     0 7654 11266 74 22  5  0  0  0
18  0      0 176748  50376 580252    0    0     0   452 7340 11495 78 20  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
19  0      0 176748  50388 580256    0    0     0    48 7518 12068 77 20  3  0  0  0
11  0      0 176244  50388 580320    0    0     0     0 7377 11665 77 19  3  0  0  0
13  0      0 177288  50388 580328    0    0     0     0 7378 12110 79 20  2  0  0  0
 9  0      0 177068  50388 580388    0    0     0     0 7276 10756 78 21  1  0  0  0
10  0      0 175304  50388 580404    0    0     0    84 7555 12097 74 23  3  0  0  0
15  0      0 176620  50396 580448    0    0     0    44 7463 11554 76 22  2  0  0  0
11  0      0 175864  50396 580484    0    0     0     0 7424 12087 79 20  1  0  0  0
 8  0      0 174856  50396 580520    0    0     0     0 7319 11525 78 19  4  0  0  0
13  0      0 176356  50396 580540    0    0     0     0 7428 11512 77 21  2  0  0  0
15  0      0 175716  50396 580588    0    0     0     8 7328 12444 77 21  2  0  0  0
10  0      0 175452  50404 580592    0    0     0    24 7382 12854 77 20  3  0  0  0
12  0      0 175520  50404 580648    0    0     0    48 7223 14079 73 25  2  0  0  0
10  0      0 176112  50404 580668    0    0     0     0 7088 11343 77 22  1  0  0  0
18  0      0 177760  50404 580720    0    0     0     0 7249 11834 79 20  2  0  0  0
13  0      0 176248  50404 580724    0    0     0     0 7422 10929 79 20  1  0  0  0
11  0      0 175748  50412 580780    0    0     0    28 7349 11622 79 19  2  0  0  0
 2  0      0 171744  50412 580796    0    0     0     0 6838 11293 74 17 10  0  0  0
13  0      0 175084  50412 580832    0    0     0     0 6888 12834 73 18  9  0  0  0
 7  0      0 173320  50412 580856    0    0     0     0 7024 12595 76 20  4  0  0  0
17  0      0 174064  50412 580888    0    0     0     0 6884 10142 77 19  5  0  0  0
 8  0      0 174104  50420 580884    0    0     0    32 6884 10258 80 16  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
17  0      0 173080  50420 580928    0    0     0   476 7172 9673 82 15  4  0  0  0
 4  0      0 175728  50420 580936    0    0     0     0 7065 10519 81 14  5  0  0  0
48  0      0 178088  50420 580844    0    0     0     0 6624 11156 76 23  1  0  0  0
22  0      0 220832  50420 579236    0    0     0    24 6433 8555 74 26  0  0  0  0
11  0      0 596976  50432 567916    0    0     0    56 5812 5161 70 31  0  0  0  0
10  0      0 618448  50432 567888    0    0     0     0 4573 3114 40 60  0  0  0  0
 6  0      0 751420  50432 567892    0    0     0     0 4910 3166 68 32  0  0  0  0
 1  0      0 1045648  50432 567772    0    0     0     0 2527 1069 36  4 60  0  0  0
 1  0      0 1045648  50432 567772    0    0     0     0  100  118  0  0 100  0  0  0
 0  0      0 1045916  50448 567776    0    0     0   312  104  132  0  0 100  0  0  0
 1  0      0 1045916  50448 567776    0    0     0    60  116  111  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0  775  909  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0  992 1123  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     0 1016 1305  0  0 100  0  0  0
 0  0      0 1046612  50448 567776    0    0     0     4 1167 1302  0  0 100  0  0  0
 0  0      0 1046864  50456 567776    0    0     0    12 1262 1371  0  1 99  0  0  0
 0  0      0 1046864  50456 567776    0    0     0     0 1143 1242  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0  497  564  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0     0   82   98  0  0 100  0  0  0
 1  0      0 1046864  50456 567776    0    0     0    36   69   88  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0    64   83  104  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1046864  50464 567776    0    0     0     0   32   48  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0     0   77   94  0  0 100  0  0  0
 0  0      0 1046864  50464 567776    0    0     0     0  167  228  0  0 100  0  0  0
 1  0      0 1046864  50464 567776    0    0     0    20 1114 1309  0  0 100  0  0  0
 0  0      0 1046864  50472 567768    0    0     0    68 1079 1165  0  0 99  0  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
19  0      0 694396  49924 561708    0    0     0    68 4949 3445 73 27  0  0  0  0
18  0      0 648056  49928 562200    0    0     4     0 5456 3400 78 21  0  0  0  0
18  0      0 614036  49940 562264    0    0     0   280 5045 2511 86 14  0  0  0  0
19  0      0 589368  49940 563436    0    0     0    92 4901 3240 84 16  0  0  0  0
22  0      0 538740  49948 565264    0    0     8     0 5097 3636 79 21  0  0  0  0
17  0      0 492176  49952 566256    0    0     4   100 5284 5102 74 26  0  0  0  0
25  0      0 445428  49968 569324    0    0    16     0 5501 5790 74 26  0  0  0  0
17  0      0 399084  49980 571308    0    0     4   136 6012 8321 64 36  0  0  0  0
26  0      0 358832  49984 572340    0    0     4     0 5920 8623 60 39  0  0  0  0
36  0      0 319772  49984 572384    0    0     0     0 5929 9064 65 35  0  0  0  0
48  0      0 289812  49988 572988    0    0     4     0 6424 10624 64 36  0  0  0  0
27  0      0 252544  49988 573064    0    0     0    96 6790 12482 62 38  0  0  0  0
11  0      0 233896  49996 573108    0    0     0   264 7565 12030 69 30  1  0  0  0
 2  0      0 217784  50000 573812    0    0     4     0 8349 12493 51 31 18  0  0  0
15  0      0 203672  50000 573824    0    0     0     0 8584 14185 58 34  8  0  0  0
16  0      0 188048  50000 573856    0    0     0     0 7385 11288 73 25  2  0  0  0
14  0      0 184520  50000 573888    0    0     0    96 7356 13314 78 20  2  0  0  0
 8  0      0 184520  50008 573948    0    0     0    64 7518 12784 79 18  2  0  0  0
15  0      0 183512  50008 573976    0    0     0     0 7430 13455 78 18  4  0  0  0
 9  0      0 177512  50008 573988    0    0     0     0 7603 11970 77 20  3  0  0  0
 9  0      0 175748  50008 574044    0    0     0     0 7387 12183 76 21  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
12  0      0 176892  50008 574072    0    0     0   116 7421 12835 75 22  3  0  0  0
15  0      0 179184  50016 574104    0    0     0    32 7209 11433 74 25  2  0  0  0
14  0      0 182580  50016 574116    0    0     0     0 7160 12843 78 21  2  0  0  0
10  0      0 185948  50016 574164    0    0     0     0 7237 11402 78 19  3  0  0  0
 9  0      0 184784  50016 574176    0    0     0     0 7718 12059 76 21  3  0  0  0
14  0      0 186144  50016 574224    0    0     0     0 7608 12311 78 20  2  0  0  0
17  0      0 188732  50024 574252    0    0     0   128 7251 11043 79 20  2  0  0  0
19  0      0 188732  50024 574268    0    0     0     0 7371 10426 76 22  2  0  0  0
22  0      0 188732  50024 574312    0    0     0     0 7418 12313 73 24  3  0  0  0
 8  0      0 188704  50024 574336    0    0     0     0 7225 12408 76 22  2  0  0  0
15  0      0 188200  50024 574384    0    0     0     0 6998 12138 80 19  2  0  0  0
15  0      0 186436  50032 574404    0    0     0    28 7383 12136 79 20  1  0  0  0
15  0      0 186436  50032 574444    0    0     0     0 7635 12111 77 22  1  0  0  0
 8  0      0 184168  50032 574460    0    0     0     0 7574 11435 78 20  2  0  0  0
11  0      0 183412  50032 574508    0    0     0     0 7107 11848 76 23  1  0  0  0
16  0      0 184180  50032 574516    0    0     0     0 7213 10593 78 21  1  0  0  0
15  0      0 183428  50040 574544    0    0     0    24 7589 11369 77 22  1  0  0  0
 8  0      0 182672  50040 574584    0    0     0   192 7443 13503 79 20  1  0  0  0
 8  0      0 183460  50040 574616    0    0     0     0 7458 11660 78 19  3  0  0  0
22  0      0 183084  50040 574656    0    0     0     0 7108 10406 80 19  1  0  0  0
 7  0      0 182364  50040 574704    0    0     0     0 7286 11857 79 20  1  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
14  0      0 179340  50052 574748    0    0     0    44 7054 10332 79 20  1  0  0  0
16  0      0 179088  50052 574772    0    0     0   304 7295 10432 75 23  1  0  0  0
 9  0      0 179088  50052 574784    0    0     0     0 7238 10410 78 21  1  0  0  0
11  0      0 182432  50052 574840    0    0     0     0 7339 10532 81 18  1  0  0  0
14  0      0 177712  50052 574848    0    0     0     0 7241 10583 81 18  1  0  0  0
