procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 1046620  48996 558256    0    0     0    12 1087 1207  0  0 99  0  0  0
 0  0      0 1046620  48996 558256    0    0     0    12 1019 1123  0  0 100  0  0  0
 1  0      0 1046620  48996 558256    0    0     0     0  211  251  0  0 100  0  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
10  1      0 274196  47988 564636    0    0    52   144 7972 11930 66 33  2  0  0  0
28  0      0 256360  47988 565352    0    0     0     0 7630 11179 60 25 15  0  0  0
20  0      0 245776  47988 565376    0    0     0     0 7897 12508 52 21 27  0  0  0
13  0      0 228136  47988 565400    0    0     0    60 7712 14583 60 29 11  0  0  0
13  0      0 218812  47988 565424    0    0     0     0 6775 10626 62 18 20  0  0  0
15  0      0 215536  47988 565452    0    0     0   180 6999 12349 81 17  3  0  0  0
 8  0      0 213196  47996 565472    0    0     0   112 6619 11265 82 15  3  0  0  0
 2  0      0 212788  47996 565492    0    0     0     0 6625 10961 80 16  4  0  0  0
 9  0      0 209796  47996 565516    0    0     0     0 6785 11949 80 16  4  0  0  0
10  0      0 211168  47996 565536    0    0     0    92 6863 11989 80 16  4  0  0  0
12  0      0 213832  47996 565560    0    0     0     0 6880 9767 70 15 15  0  0  0
 4  0      0 216080  48004 565580    0    0     0    40 6777 10798 71 16 13  0  0  0
 2  0      0 218144  48004 565600    0    0     0    40 6823 11591 74 12 14  0  0  0
12  0      0 219640  48004 565624    0    0     0     0 6744 10262 77 13  9  0  0  0
 8  0      0 220884  48004 565640    0    0     0   108 6875 11139 82 14  4  0  0  0
 7  0      0 220884  48004 565664    0    0     0     0 6758 11378 81 13  6  0  0  0
10  0      0 220884  48012 565692    0    0     0    88 6825 11039 80 16  4  0  0  0
14  0      0 220884  48012 565712    0    0     0     0 6816 12050 74 18  8  0  0  0
18  0      0 220884  48012 565736    0    0     0    64 6808 11961 78 18  5  0  0  0
 5  0      0 220884  48012 565760    0    0     0     0 7120 11274 79 15  6  0  0  0
15  0      0 220884  48012 565784    0    0     0    92 6988 12915 80 17  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 9  0      0 220884  48020 565804    0    0     0    40 6967 10335 77 13 10  0  0  0
12  0      0 220884  48020 565820    0    0     0     0 6994 11284 74 15 11  0  0  0
14  0      0 220884  48020 565844    0    0     0     0 6818 11071 78 14  8  0  0  0
 4  0      0 220884  48020 565864    0    0     0    64 6788 9914 73 15 12  0  0  0
12  0      0 220884  48020 565884    0    0     0     0 7024 10478 71 16 13  0  0  0
11  0      0 220884  48028 565904    0    0     0    40 6847 11293 75 14 10  0  0  0
14  0      0 220380  48028 565924    0    0     0     0 6883 11425 82 13  5  0  0  0
 6  0      0 220380  48028 565948    0    0     0     0 6853 10821 79 14  7  0  0  0
 5  0      0 220380  48036 565960    0    0     0    40 6867 10691 82 14  4  0  0  0
 5  0      0 220380  48036 565992    0    0     0   184 6804 11540 78 15  6  0  0  0
 9  0      0 220380  48048 566016    0    0     0    52 6693 11551 74 16 11  0  0  0
18  0      0 220380  48048 566036    0    0     0     0 6775 10314 76 17  7  0  0  0
 6  0      0 220380  48048 566060    0    0     0     0 6843 9972 76 13 11  0  0  0
11  0      0 220380  48048 566080    0    0     0     0 6960 12221 83 13  3  0  0  0
 9  0      0 220380  48048 566100    0    0     0    40 6756 12004 82 15  3  0  0  0
 8  0      0 220380  48060 566120    0    0     0   144 6868 10434 75 13 12  0  0  0
 4  0      0 220380  48060 566140    0    0     0     0 6860 9761 75 13 12  0  0  0
15  0      0 220380  48060 566164    0    0     0     0 7015 9229 75 16  9  0  0  0
11  0      0 220380  48060 566184    0    0     0     0 6851 10990 74 17  9  0  0  0
 8  0      0 220144  48060 566204    0    0     0    40 6826 10896 78 15  7  0  0  0
15  0      0 219136  48072 566220    0    0     0   140 6694 10798 82 15  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
15  0      0 219136  48072 566244    0    0     0     0 6625 10080 79 13  9  0  0  0
 2  0      0 219136  48072 566268    0    0     0     0 6742 9006 73 13 14  0  0  0
12  0      0 219136  48072 566288    0    0     0     0 7079 10549 74 15 11  0  0  0
11  0      0 219136  48072 566308    0    0     0    32 6776 10767 72 15 13  0  0  0
 9  0      0 219136  48080 566332    0    0     0   160 6723 12508 75 18  7  0  0  0
11  0      0 219136  48080 566352    0    0     0     0 6869 11642 80 15  4  0  0  0
 9  0      0 219136  48080 566376    0    0     0     0 6719 12001 83 14  3  0  0  0
13  0      0 219136  48080 566396    0    0     0     0 6655 10950 78 13  9  0  0  0
10  0      0 219136  48080 566420    0    0     0    44 6829 12166 81 14  5  0  0  0
15  0      0 219136  48088 566444    0    0     0   112 6750 14884 82 16  3  0  0  0
 6  0      0 219136  48088 566464    0    0     0   108 6853 10119 73 15 12  0  0  0
 7  0      0 219136  48088 566488    0    0     0     0 6697 10762 72 17 12  0  0  0
 5  0      0 219136  48088 566508    0    0     0     0 6718 10666 76 14  9  0  0  0
 7  0      0 219136  48088 566524    0    0     0     0 6876 11247 79 14  7  0  0  0
14  0      0 219136  48096 566544    0    0     0    68 6782 10428 78 13  9  0  0  0
13  0      0 219136  48096 566564    0    0     0     0 6667 12851 81 15  4  0  0  0
10  0      0 219136  48096 566588    0    0     0    88 6773 10662 73 14 13  0  0  0
 9  0      0 219136  48096 566608    0    0     0     0 6854 11393 77 15  8  0  0  0
 3  0      0 219136  48096 566628    0    0     0     0 6825 10827 74 17 10  0  0  0
 7  0      0 219136  48104 566648    0    0     0    72 6970 11062 73 15 12  0  0  0
 1  0      0 219136  48104 566668    0    0     0    36 6768 11330 77 13 11  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 6  0      0 219136  48104 566692    0    0     0    92 6838 10404 74 14 12  0  0  0
 8  0      0 219136  48104 566712    0    0     0     0 6834 9942 77 13 10  0  0  0
12  0      0 219136  48104 566732    0    0     0     0 6927 12334 78 15  7  0  0  0
12  0      0 219136  48112 566752    0    0     0    36 6810 10569 74 14 12  0  0  0
 7  0      0 219136  48112 566772    0    0     0     0 7154 12974 72 18 10  0  0  0
 5  0      0 219136  48112 566796    0    0     0   152 6949 11117 73 15 12  0  0  0
 9  0      0 219136  48112 566816    0    0     0     0 6968 11976 76 14 10  0  0  0
11  0      0 219136  48112 566836    0    0     0     0 6913 10981 82 14  5  0  0  0
 8  0      0 219136  48124 566856    0    0     0    88 6791 11436 82 14  4  0  0  0
 3  0      0 219136  48124 566876    0    0     0     0 6696 10120 77 14  8  0  0  0
 3  0      0 219136  48124 566900    0    0     0   144 6744 11354 78 16  6  0  0  0
 8  0      0 219136  48124 566920    0    0     0     0 6739 11993 78 19  4  0  0  0
 3  0      0 219136  48124 566940    0    0     0     0 6609 10950 77 16  7  0  0  0
 5  0      0 219136  48136 566964    0    0     0    52 6870 10343 77 13  9  0  0  0
 4  0      0 219136  48136 566984    0    0     0     0 6682 10233 79 14  6  0  0  0
 9  0      0 219136  48136 567008    0    0     0     0 6599 9495 76 12 12  0  0  0
 5  0      0 219136  48136 567028    0    0     0     0 6790 10854 80 14  7  0  0  0
 6  0      0 219136  48136 567048    0    0     0    48 6796 9060 77 14  9  0  0  0
11  0      0 219136  48144 567068    0    0     0    76 6697 9508 71 16 13  0  0  0
12  0      0 219136  48144 567088    0    0     0     0 6728 10553 76 17  7  0  0  0
10  0      0 219136  48144 567112    0    0     0     0 6633 10681 82 14  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
17  0      0 219136  48144 567128    0    0     0     0 6802 9705 72 11 16  0  0  0
 7  0      0 219136  48144 567148    0    0     0    36 6839 10004 74 12 14  0  0  0
 7  0      0 219136  48152 567172    0    0     0    36 6953 11613 78 14  8  0  0  0
18  0      0 219136  48152 567192    0    0     0     0 6843 13971 78 15  7  0  0  0
 2  0      0 219136  48152 567216    0    0     0     0 6820 11909 75 16  9  0  0  0
13  0      0 219136  48152 567236    0    0     0     0 6705 11492 78 17  5  0  0  0
13  0      0 219136  48152 567260    0    0     0     0 7102 11280 77 14 10  0  0  0
11  0      0 219136  48160 567284    0    0     0    60 6706 12142 78 14  9  0  0  0
 8  0      0 219136  48160 567304    0    0     0     0 6686 12920 83 15  2  0  0  0
 6  0      0 219136  48160 567328    0    0     0     0 6704 11189 78 14  8  0  0  0
 0  0      0 219136  48160 567352    0    0     0     0 6806 11450 79 15  6  0  0  0
10  0      0 219136  48160 567372    0    0     0     0 6823 11426 73 16 11  0  0  0
 9  0      0 219136  48168 567392    0    0     0    36 6897 11008 76 17  8  0  0  0
 1  0      0 219136  48168 567412    0    0     0    44 6820 11024 78 14  8  0  0  0
 9  0      0 219136  48168 567436    0    0     0     0 6847 10850 77 13 10  0  0  0
 1  0      0 219136  48168 567452    0    0     0     0 6730 8803 73 11 15  0  0  0
 8  0      0 219136  48168 567472    0    0     0     0 6962 11456 75 14 10  0  0  0
 9  0      0 219136  48176 567492    0    0     0    40 6869 12387 81 15  5  0  0  0
 7  0      0 219136  48176 567512    0    0     0     0 6728 10924 72 16 12  0  0  0
 1  0      0 219136  48176 567536    0    0     0    48 6915 10922 71 18 11  0  0  0
 4  0      0 219136  48176 567556    0    0     0   492 7139 10563 80 16  4  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
13  0      0 219136  48176 567580    0    0     0     0 7143 11106 81 15  4  0  0  0
 8  0      0 219136  48188 567604    0    0     0    64 6900 10687 78 15  7  0  0  0
 7  0      0 219136  48188 567624    0    0     0     0 6767 10682 73 14 13  0  0  0
 5  0      0 219136  48188 567648    0    0     0     0 6837 11565 76 14 10  0  0  0
 5  0      0 219136  48188 567668    0    0     0    60 6760 10221 71 16 13  0  0  0
10  0      0 219136  48188 567688    0    0     0     0 6946 11229 71 17 13  0  0  0
18  0      0 219136  48196 567712    0    0     0    48 6831 10158 70 14 16  0  0  0
 2  0      0 219136  48196 567732    0    0     0     0 6951 10615 68 13 19  0  0  0
 6  0      0 219136  48196 567752    0    0     0     0 7369 13384 74 16 11  0  0  0
 8  0      0 219136  48196 567772    0    0     0    60 6830 11281 70 13 17  0  0  0
 8  0      0 219136  48196 567796    0    0     0     0 6847 11008 73 14 12  0  0  0
20  0      0 219136  48204 567816    0    0     0    92 6840 11945 78 17  6  0  0  0
11  0      0 219136  48204 567836    0    0     0     0 6791 11472 76 17  7  0  0  0
 7  0      0 219136  48204 567860    0    0     0     0 6785 11248 79 15  5  0  0  0
12  0      0 219136  48204 567880    0    0     0     0 6641 11538 78 14  8  0  0  0
15  0      0 219136  48204 567904    0    0     0     0 6805 9918 77 12 11  0  0  0
 8  0      0 219136  48212 567924    0    0     0    24 6801 9778 76 14 10  0  0  0
 8  0      0 219136  48212 567944    0    0     0     0 6589 11614 80 14  6  0  0  0
14  0      0 219136  48212 567968    0    0     0     0 6753 12339 76 17  7  0  0  0
 9  0      0 219136  48212 567988    0    0     0     0 6854 14377 77 19  5  0  0  0
14  0      0 219136  48212 568008    0    0     0     0 6758 10865 75 15  9  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  0      0 219136  48220 568028    0    0     0    20 6687 10995 83 13  5  0  0  0
 5  0      0 219136  48220 568048    0    0     0     0 6788 12247 75 14 11  0  0  0
 9  0      0 219136  48220 568068    0    0     0     0 6660 12921 80 15  5  0  0  0
 9  0      0 219136  48220 568088    0    0     0     0 6805 12479 82 15  3  0  0  0
10  0      0 219136  48220 568112    0    0     0     0 6868 10800 79 15  6  0  0  0
 6  0      0 219136  48228 568132    0    0     0    24 6938 12058 74 17  9  0  0  0
 6  0      0 219136  48228 568152    0    0     0     0 6801 9195 74 15 11  0  0  0
 3  0      0 219136  48228 568176    0    0     0     0 6729 11329 75 14 11  0  0  0
 5  0      0 219136  48228 568200    0    0     0   492 6942 8999 72 13 14  0  0  0
 9  0      0 219136  48228 568224    0    0     0     0 7084 9658 72 13 16  0  0  0
 8  0      0 219136  48236 568252    0    0     0    44 6877 10400 72 13 15  0  0  0
 5  0      0 219136  48236 568272    0    0     0     0 7068 10542 72 14 13  0  0  0
 8  0      0 219136  48236 568296    0    0     0     0 6928 10233 69 16 15  0  0  0
 1  0      0 219136  48236 568316    0    0     0    16 6800 11806 74 16 10  0  0  0
 3  0      0 219136  48236 568336    0    0     0     0 6783 10465 72 14 14  0  0  0
12  0      0 219136  48236 568356    0    0     0     0 6978 11051 74 12 14  0  0  0
 5  0      0 219136  48244 568372    0    0     0    36 6945 11969 77 14  9  0  0  0
 5  0      0 219136  48244 568396    0    0     0     0 6785 11035 76 15  9  0  0  0
12  0      0 219136  48244 568416    0    0     0     0 6843 9346 69 13 18  0  0  0
 8  0      0 219136  48244 568436    0    0     0   176 6936 11178 70 16 14  0  0  0
11  0      0 219136  48244 568456    0    0     0     0 7068 11110 75 17  9  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
14  0      0 219136  48252 568476    0    0     0    48 6870 9864 72 12 17  0  0  0
10  0      0 219136  48252 568500    0    0     0     0 6790 11970 75 13 12  0  0  0
 9  0      0 219136  48252 568520    0    0     0     0 6710 10635 72 13 15  0  0  0
11  0      0 219136  48252 568540    0    0     0   264 6741 13095 77 14  9  0  0  0
15  0      0 219136  48252 568564    0    0     0     0 6753 10998 74 13 13  0  0  0
10  0      0 219136  48260 568584    0    0     0   104 6794 11125 75 17  9  0  0  0
 8  0      0 219136  48260 568608    0    0     0     0 6779 10538 75 17  8  0  0  0
 9  0      0 219136  48260 568624    0    0     0     0 6685 11498 76 13 11  0  0  0
 5  0      0 219136  48260 568648    0    0     0     0 6777 11417 71 13 16  0  0  0
 6  0      0 219136  48260 568664    0    0     0     0 6742 11142 74 13 12  0  0  0
 9  0      0 219136  48268 568684    0    0     0    20 6919 11421 73 14 13  0  0  0
10  0      0 218156  48748 568948    0    0   480     0 7323 12630 75 19  6  0  0  0
21  0      0 218156  48748 568972    0    0     0     0 6689 11314 72 15 12  0  0  0
17  0      0 218156  48748 568992    0    0     0   184 6940 10019 71 16 13  0  0  0
10  0      0 218156  48748 569012    0    0     0     0 6721 11720 77 15  8  0  0  0
16  0      0 218156  48760 569032    0    0     0    84 6726 11147 74 13 13  0  0  0
12  0      0 218156  48760 569056    0    0     0   128 6811 10815 75 13 13  0  0  0
13  0      0 218156  48760 569076    0    0     0     0 6880 11311 74 14 12  0  0  0
 9  0      0 218156  48760 569096    0    0     0     0 6700 10907 76 13 10  0  0  0
13  0      0 218156  48760 569116    0    0     0    92 6786 13751 73 17 11  0  0  0
 7  0      0 218156  48768 569136    0    0     0    32 6840 10575 70 17 13  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 7  0      0 218156  48768 569160    0    0     0     0 6843 9054 70 12 18  0  0  0
 5  0      0 218156  48768 569180    0    0     0     0 6817 11370 74 13 14  0  0  0
10  0      0 218156  48776 569188    0    0     0    36 6729 10778 75 14 11  0  0  0
10  0      0 218156  48776 569220    0    0     0    92 6900 10364 75 14 11  0  0  0
 4  0      0 218156  48776 569240    0    0     0     0 6644 11719 76 14 10  0  0  0
16  0      0 218156  48776 569264    0    0     0     0 6847 11020 74 15 10  0  0  0
 7  0      0 218156  48776 569284    0    0     0     0 6784 11611 72 17 10  0  0  0
 1  0      0 218156  48776 569312    0    0     0     0 6814 10284 73 15 12  0  0  0
 5  0      0 218156  48784 569336    0    0     0   316 7067 9904 73 14 14  0  0  0
 0  0      0 218156  48784 569360    0    0     0     0 6918 9714 71 13 15  0  0  0
 5  0      0 218156  48784 569384    0    0     0     0 6719 11863 73 14 13  0  0  0
12  0      0 218156  48784 569408    0    0     0     0 6975 11415 74 16 10  0  0  0
 7  0      0 218156  48784 569432    0    0     0     0 6719 11407 72 16 13  0  0  0
 3  0      0 218156  48792 569456    0    0     0   120 7264 11607 68 18 14  0  0  0
 6  0      0 218156  48792 569476    0    0     0     0 6715 11234 73 14 12  0  0  0
11  0      0 218156  48792 569500    0    0     0     0 6851 10092 74 13 14  0  0  0
 9  0      0 218156  48792 569524    0    0     0     0 6812 12697 73 13 14  0  0  0
11  0      0 218156  48792 569540    0    0     0     0 6841 10713 72 13 16  0  0  0
11  0      0 218156  48800 569560    0    0     0    48 6853 11226 74 13 13  0  0  0
10  0      0 218156  48800 569580    0    0     0    48 7024 10972 74 17  9  0  0  0
 8  0      0 218156  48800 569604    0    0     0    68 6990 10253 72 18 11  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  0      0 218156  48800 569624    0    0     0     0 6782 9940 71 14 16  0  0  0
 5  0      0 218156  48800 569648    0    0     0     0 7043 9611 72 13 15  0  0  0
 8  0      0 218156  48808 569676    0    0     0    48 6853 11453 71 15 14  0  0  0
12  0      0 218156  48808 569696    0    0     0     0 6625 11604 71 12 17  0  0  0
 7  0      0 217904  48816 569720    0    0     0   124 7169 12272 73 15 13  0  0  0
 5  0      0 217904  48816 569740    0    0     0     0 6947 10514 71 16 13  0  0  0
 4  0      0 217904  48816 569760    0    0     0     0 6800 9812 66 17 17  0  0  0
 3  0      0 217904  48816 569780    0    0     0     0 6798 11382 73 15 13  0  0  0
 4  0      0 217904  48816 569800    0    0     0     0 6803 11647 74 14 13  0  0  0
 6  0      0 217904  48824 569820    0    0     0   132 6826 10152 76 13 11  0  0  0
 9  0      0 217904  48824 569840    0    0     0     0 6929 9594 70 14 15  0  0  0
 9  0      0 217904  48824 569864    0    0     0     0 6833 12084 77 14  8  0  0  0
 5  0      0 217904  48824 569884    0    0     0   136 6936 9933 73 15 12  0  0  0
 4  0      0 217904  48824 569904    0    0     0     0 6725 11723 73 16 10  0  0  0
13  0      0 217904  48832 569928    0    0     0    48 6936 11579 77 16  7  0  0  0
17  0      0 217904  48832 569948    0    0     0    44 6975 11759 80 13  8  0  0  0
 3  0      0 217904  48832 569968    0    0     0     0 6832 10883 73 12 15  0  0  0
 4  0      0 217904  48832 569988    0    0     0     0 6924 10655 75 14 11  0  0  0
 6  0      0 217904  48832 570008    0    0     0     0 6731 10095 70 13 17  0  0  0
 6  0      0 217904  48840 570028    0    0     0   552 7034 10379 72 14 14  0  0  0
10  0      0 217904  48840 570048    0    0     0     0 6989 9548 70 15 14  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 5  0      0 217904  48840 570068    0    0     0    40 6645 8808 68 13 19  0  0  0
 8  0      0 217904  48840 570092    0    0     0     0 7038 11675 73 14 12  0  0  0
12  0      0 217904  48840 570128    0    0     0     0 6851 11826 71 13 16  0  0  0
 9  0      0 217904  48848 570152    0    0     0    36 6722 9926 72 11 17  0  0  0
 6  0      0 217904  48848 570172    0    0     0     0 6809 12331 73 14 13  0  0  0
 4  0      0 217904  48848 570192    0    0     0     0 6914 11881 75 16  9  0  0  0
 5  0      0 217904  48848 570212    0    0     0    40 6696 10988 70 16 14  0  0  0
16  0      0 217904  48848 570232    0    0     0     0 6681 10038 68 15 17  0  0  0
 8  0      0 217904  48856 570256    0    0     0    36 6792 11556 71 13 16  0  0  0
18  0      0 217904  48856 570276    0    0     0     0 6604 8972 71 12 18  0  0  0
10  0      0 217904  48856 570296    0    0     0     0 6849 12405 76 14 10  0  0  0
 4  0      0 217904  48856 570316    0    0     0    72 7010 9565 69 12 18  0  0  0
 7  0      0 217904  48856 570336    0    0     0    36 6596 11485 71 13 16  0  0  0
14  0      0 217904  48864 570364    0    0     0    36 6704 10689 69 16 15  0  0  0
15  0      0 217904  48864 570384    0    0     0     0 6806 10532 71 16 12  0  0  0
 4  0      0 217904  48864 570408    0    0     0     0 6705 10305 71 12 18  0  0  0
 9  0      0 217904  48864 570428    0    0     0     0 6918 9468 70 12 17  0  0  0
 9  0      0 217904  48864 570448    0    0     0     0 6951 9567 77 13 10  0  0  0
 8  0      0 217904  48872 570472    0    0     0    72 6776 13990 82 15  3  0  0  0
10  0      0 217904  48872 570484    0    0     0     0 6602 11876 80 15  5  0  0  0
 8  0      0 217652  48872 570508    0    0     0     0 6695 11864 78 19  3  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
15  0      0 217652  48872 570532    0    0     0     0 6823 11580 80 18  3  0  0  0
10  0      0 217652  48872 570552    0    0     0     0 6868 11193 81 14  5  0  0  0
16  0      0 217652  48880 570576    0    0     0    40 6742 10676 70 13 17  0  0  0
 2  0      0 217652  48880 570596    0    0     0    48 6811 8903 70 11 19  0  0  0
 3  0      0 217652  48880 570616    0    0     0     0 7089 10985 74 16 10  0  0  0
 7  0      0 217652  48880 570640    0    0     0     0 6909 10238 67 16 18  0  0  0
10  0      0 217652  48880 570660    0    0     0     0 6879 8563 66 15 19  0  0  0
 3  0      0 217652  48888 570684    0    0     0    40 6885 12305 73 19  8  0  0  0
11  0      0 217652  48892 570724    0    0     0   616 7087 10356 79 15  6  0  0  0
12  0      0 217652  48892 570728    0    0     0     0 7073 11003 81 14  5  0  0  0
 2  0      0 217652  48892 570736    0    0     0     0 7150 12583 81 14  5  0  0  0
53  0      0 217652  48892 570740    0    0     0     0 6666 10070 80 16  4  0  0  0
15  0      0 237628  48900 570040    0    0     0    68 6969 12084 70 30  0  0  0  0
16  0      0 366512  48900 568656    0    0     0    64 5420 4332 73 28  0  0  0  0
10  0      0 608936  48900 558332    0    0     0     0 4674 3540 46 54  0  0  0  0
 7  0      0 695808  48900 558336    0    0     0     0 5067 3972 51 49  0  0  0  0
 1  0      0 1018076  48900 558312    0    0     0     0 3595 1397 66  5 29  0  0  0
 1  0      0 1042176  48900 558228    0    0     0     0  224  201  0  0 100  0  0  0
 1  0      0 1043828  48908 558228    0    0     0   104  220  260  0  0 100  0  0  0
 1  0      0 1043828  48908 558228    0    0     0     0   53   71  0  0 100  0  0  0
 1  0      0 1045276  48908 558228    0    0     0     0   63   70  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1045276  48908 558228    0    0     0     0   30   35  0  0 100  0  0  0
 0  0      0 1046544  48908 558228    0    0     0     0  962 1074  0  1 99  0  0  0
 0  0      0 1047628  48916 558228    0    0     0   120  964 1185  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     8  375  402  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     0   27   37  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     0   42   54  0  0 100  0  0  0
 1  0      0 1047628  48916 558228    0    0     0     0  205  229  0  0 100  0  0  0
 0  0      0 1047628  48924 558228    0    0     0    12  153  182  0  0 100  0  0  0
 0  0      0 1047628  48924 558228    0    0     0     8  134  134  0  0 100  0  0  0
 1  0      0 1047628  48924 558228    0    0     0     0   74   82  0  0 100  0  0  0
 1  0      0 1047628  48924 558228    0    0     0     0  259  286  0  0 100  0  0  0
 1  0      0 1047628  48924 558232    0    0     0     0  215  233  0  0 100  0  0  0
 1  0      0 1047628  48932 558224    0    0     0    12  304  328  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0     0   48   58  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0    12  133  155  0  0 100  0  0  0
 1  0      0 1047628  48932 558232    0    0     0     0  223  249  0  0 100  0  0  0
 1  0      0 1047628  48932 558236    0    0     0     0  196  216  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0    24  170  201  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0   87  103  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0  105  118  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0    12  142  155  0  0 100  0  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  0      0 1047628  48940 558236    0    0     0     0  228  245  0  0 100  0  0  0
 1  0      0 1047628  48940 558236    0    0     0     0  174  192  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0    28   70   84  0  0 100  0  0  0
 1  0      0 1047628  48948 558236    0    0     0     0   34   44  0  0 100  0  0  0
